{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'rate_deviation': 0.18, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2088}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'rate_deviation': 0.0144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'rate_deviation': 0.1367, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1039}
{'reviewerID': 'v4moayUsuHV0dEG23e564g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0766}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'rate_deviation': 0.2241, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1841}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NxxmeuEYqOp6459O6WmauQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'rate_deviation': 0.1934, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0876}
{'reviewerID': 'eFd96Swlfzfq0d57RW1ozA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.165}
{'reviewerID': 'jIUJWSVe0uJT5S9RxIyYjA', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vMHfJmVTVdvxBn3BGk6U8Q', 'rate_deviation': 0.1445, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JB1e2xf0B1fLvywnTsFn-g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0249}
{'reviewerID': 'm208u9uTvMrunix4v5X5xw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'rate_deviation': 0.1148, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1769}
{'reviewerID': 'w_3bhIQ9I_KXpUb9Rqjxrg', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.3675}
{'reviewerID': 'KqwPvW3AuQBG0yMfcMfATw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ptLc4l0wjx_q5OrOjSAhog', 'rate_deviation': 0.1778, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1416}
{'reviewerID': 'v3ial-ln4kh1RgM7BQxXoA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'V_hlcRDaiMjtf0ga7P5rlQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6G4Ho6jBuaSmKAOZui8zjg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1523}
{'reviewerID': 'XtPEn8t5ILrQjYYUohA6WQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fupu1KGb2Gcu-IS2ylLe7w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'rate_deviation': 0.0876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tiVjQWBWxCmrydPiv6EUVw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'idAkpE-vLTRwP2NxYTgauA', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JMzOET-yd7reUXz3OWJaFA', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2774}
{'reviewerID': 'kxGmX1lBXJAv-4mI_QduWg', 'rate_deviation': 0.35, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1623}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'rate_deviation': 0.1215, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2389}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'rate_deviation': 0.0934, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1748}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1356}
{'reviewerID': 'U5ihhqG7PI7kyE9Ob2uqog', 'rate_deviation': 0.0875, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0992}
{'reviewerID': 'j8aF-ZCiSfKySt00chEeyQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1ZDtCZNtl2EZ2RvbvWoyvg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'rate_deviation': 0.1429, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.122}
{'reviewerID': 'X0-wbzpQv2n_oeSbSmoU8w', 'rate_deviation': 0.24, 'first_time': 0.0001, 'burstiness': 0.75, 'content_similarity': 0.2636}
{'reviewerID': '7Arih-n8Ta5QFH8kcR4dqg', 'rate_deviation': 0.24, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1233}
{'reviewerID': 'HJwB5_yhBBg4AAnlLtN8jQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0xFY4407K6_tOrtIVcwAyg', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'rate_deviation': 0.1476, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1743}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1405}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'rate_deviation': 0.073, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2623}
{'reviewerID': 'jJzzpAVM6Q8rN6oQMWuC0w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.162}
{'reviewerID': 'hVUcXc-qwDlj_ihiD6Xuyg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
