{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.3192, 'spam': 0.0016, 'spam_score_total': 0.0369, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.2922, 'spam': 0.0056, 'spam_score_total': 0.0375, 'not_spam': 0.0001, 'spam_score_ts': 0.1124}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0245, 'spam_score_total': 0.0605, 'not_spam': 0.0001, 'spam_score_ts': 0.0653}
{'reviewerID': 'RjaLd1MuAYlwZkRG3lxczQ', 'poss_spam': 0.0001, 'spam': 0.1975, 'spam_score_total': 0.5258, 'not_spam': 0.0001, 'spam_score_ts': 0.5266}
{'reviewerID': '7VjGynQ1oCHZlytlm23Tgg', 'poss_spam': 0.4031, 'spam': 0.0001, 'spam_score_total': 0.1344, 'not_spam': 0.0001, 'spam_score_ts': 0.1344}
{'reviewerID': 'C5Pf0I0YZEEw2cG8yTcH4Q', 'poss_spam': 0.3203, 'spam': 0.0011, 'spam_score_total': 0.1104, 'not_spam': 0.0001, 'spam_score_ts': 0.1097}
{'reviewerID': '4EPNZgN1YLB3VInF92UdBg', 'poss_spam': 0.3963, 'spam': 0.0001, 'spam_score_total': 0.044, 'not_spam': 0.0001, 'spam_score_ts': 0.1321}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '6RJBeJlbDGrZO91Qc2NG9A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '3gEjIcYYcnTYNyexMTcArA', 'poss_spam': 0.3191, 'spam': 0.0016, 'spam_score_total': 0.0369, 'not_spam': 0.0001, 'spam_score_ts': 0.1106}
{'reviewerID': 'aJEZeCZEbT26XWjMWMJx1A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'poss_spam': 0.3449, 'spam': 0.0002, 'spam_score_total': 0.1156, 'not_spam': 0.0001, 'spam_score_ts': 0.1154}
{'reviewerID': 'AWguR51NrRqoXMJht6JIgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'qxC3xdg8UUKdNK9cisEmAg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'nkN_do3fJ9xekchVC-v68A', 'poss_spam': 0.0001, 'spam': 0.1606, 'spam_score_total': 0.4272, 'not_spam': 0.0001, 'spam_score_ts': 0.4282}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'pK-aWPU1g8sI93jb3OGCsQ', 'poss_spam': 0.4705, 'spam': 0.0001, 'spam_score_total': 0.1568, 'not_spam': 0.0001, 'spam_score_ts': 0.1568}
{'reviewerID': 'r7kbJcKqJ3dJ3TYevNVIRA', 'poss_spam': 0.0001, 'spam': 0.1365, 'spam_score_total': 0.3134, 'not_spam': 0.0001, 'spam_score_ts': 0.3639}
{'reviewerID': 'eyjhVMPb-jzshQVJ5YB-6g', 'poss_spam': 0.2849, 'spam': 0.0071, 'spam_score_total': 0.0379, 'not_spam': 0.0001, 'spam_score_ts': 0.1138}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.2318, 'spam': 0.0881, 'spam_score_total': 0.1781, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': '2RKfUSVZBeTJ-_X9bmGmKQ', 'poss_spam': 0.2505, 'spam': 0.0142, 'spam_score_total': 0.0405, 'not_spam': 0.0001, 'spam_score_ts': 0.1214}
{'reviewerID': 'c6HT44PKCaXqzN_BdgKPCw', 'poss_spam': 0.0079, 'spam': 0.1367, 'spam_score_total': 0.3665, 'not_spam': 0.0001, 'spam_score_ts': 0.3671}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'VNvpB_riaPiSxUQYZrut6g', 'poss_spam': 0.6154, 'spam': 0.0001, 'spam_score_total': 0.2051, 'not_spam': 0.0001, 'spam_score_ts': 0.2051}
{'reviewerID': '5L0eiAkoQIVvI_XOjzhFpA', 'poss_spam': 0.3787, 'spam': 0.0001, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1262}
{'reviewerID': 't-_mu5j9E6LYd1BlpvAfAQ', 'poss_spam': 0.0689, 'spam': 0.1242, 'spam_score_total': 0.2197, 'not_spam': 0.0001, 'spam_score_ts': 0.3541}
{'reviewerID': 'O7-f16cw65UNTu2EteFm9w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7liab56Gu9WIiqB0xtSXPA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'KUbmuIidZJ6jNsVJfPS3Dg', 'poss_spam': 0.3193, 'spam': 0.0015, 'spam_score_total': 0.1106, 'not_spam': 0.0001, 'spam_score_ts': 0.1105}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
