{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1701, 'spam_score_total': 0.4515, 'not_spam': 0.0001, 'spam_score_ts': 0.4537}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2467, 'spam_score_total': 0.6577, 'not_spam': 0.0001, 'spam_score_ts': 0.6577}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0248, 'spam_score_total': 0.0641, 'not_spam': 0.0001, 'spam_score_ts': 0.0662}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0238, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'khPkVSgyTqPxi-tscd6cDw', 'poss_spam': 0.0001, 'spam': 0.265, 'spam_score_total': 0.5402, 'not_spam': 0.0001, 'spam_score_ts': 0.7067}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0352, 'spam': 0.1316, 'spam_score_total': 0.194, 'not_spam': 0.0001, 'spam_score_ts': 0.3627}
{'reviewerID': '3gEjIcYYcnTYNyexMTcArA', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0184, 'spam': 0.2044, 'spam_score_total': 0.3638, 'not_spam': 0.0001, 'spam_score_ts': 0.5513}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'Q5xEsdg0B5kTGu5wm6d2AA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.0578, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'ZNHqAaYaNBSp8s8CGfnK2Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xcZo4LD1AgwH-aeKD2Rvtw', 'poss_spam': 0.2318, 'spam': 0.0881, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': '2RKfUSVZBeTJ-_X9bmGmKQ', 'poss_spam': 0.0001, 'spam': 0.1705, 'spam_score_total': 0.4548, 'not_spam': 0.0001, 'spam_score_ts': 0.4548}
{'reviewerID': 'kgHcYU5dZRgwZQFoVrzNnA', 'poss_spam': 0.0001, 'spam': 0.0911, 'spam_score_total': 0.243, 'not_spam': 0.0001, 'spam_score_ts': 0.243}
{'reviewerID': '5L0eiAkoQIVvI_XOjzhFpA', 'poss_spam': 0.0585, 'spam': 0.1265, 'spam_score_total': 0.351, 'not_spam': 0.0001, 'spam_score_ts': 0.3568}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'O49dBtaLZhcnji38Pn2n1g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7liab56Gu9WIiqB0xtSXPA', 'poss_spam': 0.0001, 'spam': 0.0506, 'spam_score_total': 0.1464, 'not_spam': 0.0001, 'spam_score_ts': 0.135}
{'reviewerID': 'yXnuorbaYG5N5SbERJ4m-Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
