{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0006, 'spam': 0.1364, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'poss_spam': 0.0001, 'spam': 0.1162, 'spam_score_total': 0.3058, 'not_spam': 0.0001, 'spam_score_ts': 0.3097}
{'reviewerID': 'TiGhjg0NNQcpV1lOYuIsXA', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1252, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'NwzaQ_xzOoqw7EFNLz35tw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'FsK9tLRG77y49bNmPYssWg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'dYUsY1q6VISy46Q1hxQeBA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '-YldR077YHNelbmw9ZHbnA', 'poss_spam': 0.0001, 'spam': 0.1554, 'spam_score_total': 0.4143, 'not_spam': 0.0001, 'spam_score_ts': 0.4143}
{'reviewerID': 'oy-pJ_bKzAHoJDMcYxOXJg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'XeFa-rKwzcD-Y2tLSxefKw', 'poss_spam': 0.0142, 'spam': 0.0666, 'spam_score_total': 0.1823, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': 'Z6X8gcVu4ANyXFRdefTaxw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'mt2iRTdj1Ej48S98Q5aLGw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '4As_fxtLA7eokT45qTuQCA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'zR2iAdGWaqN2dq4O-jBZBA', 'poss_spam': 0.3505, 'spam': 0.0617, 'spam_score_total': 0.2815, 'not_spam': 0.0001, 'spam_score_ts': 0.2815}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0568, 'spam_score_total': 0.1531, 'not_spam': 0.0001, 'spam_score_ts': 0.1516}
{'reviewerID': 'iTs-p1P-mmBrrmc_Rpfg4w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.1156, 'spam_score_total': 0.3083, 'not_spam': 0.0001, 'spam_score_ts': 0.3083}
{'reviewerID': 'jiPzk6m4yf451hkhUYQI_A', 'poss_spam': 0.2454, 'spam': 0.085, 'spam_score_total': 0.2043, 'not_spam': 0.0001, 'spam_score_ts': 0.3086}
{'reviewerID': 'y5kLtH852BrYLJ-GjRXJUQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '6xuAQvHx04Hn2ZADlcA6QA', 'poss_spam': 0.0001, 'spam': 0.0346, 'spam_score_total': 0.0923, 'not_spam': 0.0001, 'spam_score_ts': 0.0923}
{'reviewerID': 'TOsbbmqOw50Mx7XN330pyA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0118, 'spam': 0.0671, 'spam_score_total': 0.1838, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '34zf-H6-nMAdUcr0MocI0Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0988, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '6OV_PFTl9RW2FmYQoOsuRQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'e3q7d72QpYDGEisoI-wFxQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'Q6OXZm6n0RcpDtvqXVu3jg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '9ddGfomfJON2_N7wa1KbJA', 'poss_spam': 0.0001, 'spam': 0.0875, 'spam_score_total': 0.2334, 'not_spam': 0.0001, 'spam_score_ts': 0.2334}
{'reviewerID': 'fPROLvVR20DTvqpy7IdTIQ', 'poss_spam': 0.0001, 'spam': 0.244, 'spam_score_total': 0.6506, 'not_spam': 0.0001, 'spam_score_ts': 0.6506}
{'reviewerID': 'Uu3HbS4pg129T9EGGOQ4HQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '1vXJWH7L0IMEz5-8aU3SOA', 'poss_spam': 0.1541, 'spam': 0.0355, 'spam_score_total': 0.1462, 'not_spam': 0.0001, 'spam_score_ts': 0.1462}
{'reviewerID': 'tuyHbiK0_3Cba2pZhVxLrA', 'poss_spam': 0.0001, 'spam': 0.0447, 'spam_score_total': 0.0397, 'not_spam': 0.0001, 'spam_score_ts': 0.1192}
