{'reviewerId': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'rank': 0.0001}
{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 0.002}
{'reviewerId': 'OGV40r9v4MZ7r2gwkutNbw', 'rank': 0.0026}
{'reviewerId': 'VnlUnPrfae-fbqDoXuvDbw', 'rank': 0.0026}
{'reviewerId': 'InWfchzutCtJRbUBpYKtSQ', 'rank': 0.0029}
{'reviewerId': 'khPkVSgyTqPxi-tscd6cDw', 'rank': 0.0037}
{'reviewerId': 'xL4EOIKW6ZRM06T1lMjb_w', 'rank': 0.0038}
{'reviewerId': 'Xj0O2l0bp633ebmG468aZw', 'rank': 0.0039}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.0049}
{'reviewerId': 'RTxVm1lYo9XzDSOEWx1flg', 'rank': 0.0049}
{'reviewerId': '7qO-7K2POSvPVKu88wDz3g', 'rank': 0.0049}
{'reviewerId': '5my46J9pvyg6DsYQ8xAe4g', 'rank': 0.0049}
{'reviewerId': 'UxwLsbqBrb-4PV13ybupwA', 'rank': 0.0063}
{'reviewerId': 'M57Z4Z2YLfgv9ngjWTHLPA', 'rank': 0.0063}
{'reviewerId': '4Xi2i_i1RzKkoJ41_1JHig', 'rank': 0.0063}
{'reviewerId': 'KKw660w4OUhkbzYSDN5z3Q', 'rank': 0.0063}
{'reviewerId': 'CrJlQ1NYEIfmMz5RuUhMvA', 'rank': 0.0066}
{'reviewerId': 'gZ-CewXerXlytUGV-4nFRA', 'rank': 0.0069}
{'reviewerId': 'ww8HxfO6u0jFbFCAAndDRA', 'rank': 0.0069}
{'reviewerId': 'eOCzLiZqtZLjcQDocPm7Lw', 'rank': 0.0071}
{'reviewerId': 'v9usKre4XwnURSVdMpfPjQ', 'rank': 0.0072}
{'reviewerId': 'uF3c_xNuTGzfPieFI3JnCg', 'rank': 0.0074}
{'reviewerId': 'SD7UxEVws9gylHi2LDmzYQ', 'rank': 0.0078}
{'reviewerId': 'XQXr2_4Q38Z3U6K04DOcOA', 'rank': 0.0078}
