{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.387, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.129}
{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'p7CFbqUE7BFYSn9N-yfVtQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'vOFduWk_HL9ACP_X26dIRg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2455, 'spam_score_total': 0.6567, 'not_spam': 0.0001, 'spam_score_ts': 0.6546}
{'reviewerID': 'ZMzxLGZYCtplGN-gYSU31Q', 'poss_spam': 0.1116, 'spam': 0.045, 'spam_score_total': 0.1562, 'not_spam': 0.0001, 'spam_score_ts': 0.1571}
{'reviewerID': 'NN5jldDW0Puf8E3ZZjKqsg', 'poss_spam': 0.0001, 'spam': 0.2964, 'spam_score_total': 0.7588, 'not_spam': 0.0001, 'spam_score_ts': 0.7904}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'khPkVSgyTqPxi-tscd6cDw', 'poss_spam': 0.0001, 'spam': 0.2609, 'spam_score_total': 0.7009, 'not_spam': 0.0001, 'spam_score_ts': 0.6957}
{'reviewerID': 'z25c9TyWY1TdVEGxkj34jw', 'poss_spam': 0.0001, 'spam': 0.2705, 'spam_score_total': 0.7134, 'not_spam': 0.0001, 'spam_score_ts': 0.7214}
{'reviewerID': 'rGdNsmucbSDO38xCi10UiQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0001, 'spam': 0.1323, 'spam_score_total': 0.3529, 'not_spam': 0.0001, 'spam_score_ts': 0.3529}
{'reviewerID': 'B1cvfkQIyXSc9kC-cpPvUA', 'poss_spam': 0.5362, 'spam': 0.0001, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.1787}
{'reviewerID': '95Mu-jSF8Q-CZXdRKZVu-g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'iw_6JAAw9FAIv2YkbLcMFA', 'poss_spam': 0.0585, 'spam': 0.1265, 'spam_score_total': 0.236, 'not_spam': 0.0001, 'spam_score_ts': 0.3568}
{'reviewerID': '3gEjIcYYcnTYNyexMTcArA', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
