{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RV1wQ7HxI60DkMJPPLa5hg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gZ-CewXerXlytUGV-4nFRA', 'poss_spam': 0.0001, 'spam': 0.2455, 'spam_score_total': 0.6546, 'not_spam': 0.0001, 'spam_score_ts': 0.6546}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0001, 'spam': 0.1475, 'spam_score_total': 0.3664, 'not_spam': 0.0001, 'spam_score_ts': 0.3934}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0001, 'spam': 0.2307, 'spam_score_total': 0.6151, 'not_spam': 0.0001, 'spam_score_ts': 0.6151}
{'reviewerID': 'KOlf-a3NeJBAcsZh4DWHhw', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'i0FpqZC8_uQeYzpI7kMpuA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '1WrXaPKsV9k7M0qXMn1gXw', 'poss_spam': 0.0001, 'spam': 0.1665, 'spam_score_total': 0.4439, 'not_spam': 0.0001, 'spam_score_ts': 0.4439}
{'reviewerID': 'eFd96Swlfzfq0d57RW1ozA', 'poss_spam': 0.331, 'spam': 0.0003, 'spam_score_total': 0.037, 'not_spam': 0.0001, 'spam_score_ts': 0.111}
{'reviewerID': 'vMHfJmVTVdvxBn3BGk6U8Q', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1716, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'JB1e2xf0B1fLvywnTsFn-g', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'p8w_DRU96tNeK6xL8dcptg', 'poss_spam': 0.2308, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'vE4bVeTrtFS-AprYuQMmaA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'I11zT6U1lAI2qd8b5O2pvw', 'poss_spam': 0.0001, 'spam': 0.0698, 'spam_score_total': 0.1862, 'not_spam': 0.0001, 'spam_score_ts': 0.1862}
{'reviewerID': '4f7DPAvTm8oF9_ZJ_EKBCg', 'poss_spam': 0.1304, 'spam': 0.1105, 'spam_score_total': 0.1855, 'not_spam': 0.0001, 'spam_score_ts': 0.3382}
{'reviewerID': 'ptLc4l0wjx_q5OrOjSAhog', 'poss_spam': 0.0001, 'spam': 0.2249, 'spam_score_total': 0.5998, 'not_spam': 0.0001, 'spam_score_ts': 0.5998}
{'reviewerID': 'VAk1j8_7s7c2azur5JwhBQ', 'poss_spam': 0.0004, 'spam': 0.0686, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1831}
{'reviewerID': '4_lbdeg_1VJgKWpvSIJdfw', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'V_hlcRDaiMjtf0ga7P5rlQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o7MQeI-3kM_5QXHFSm7R0Q', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '6G4Ho6jBuaSmKAOZui8zjg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XtPEn8t5ILrQjYYUohA6WQ', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '8x2uMpCgODVoXAwvnSErbA', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'Lp_uQFqYBJ_9gEsU7zI8lw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LAGkce3UOSgBCKWTgf1uRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JMzOET-yd7reUXz3OWJaFA', 'poss_spam': 0.3902, 'spam': 0.0529, 'spam_score_total': 0.1921, 'not_spam': 0.0001, 'spam_score_ts': 0.2712}
{'reviewerID': 'kxGmX1lBXJAv-4mI_QduWg', 'poss_spam': 0.5281, 'spam': 0.0001, 'spam_score_total': 0.176, 'not_spam': 0.0001, 'spam_score_ts': 0.176}
{'reviewerID': 'InWfchzutCtJRbUBpYKtSQ', 'poss_spam': 0.178, 'spam': 0.1, 'spam_score_total': 0.326, 'not_spam': 0.0001, 'spam_score_ts': 0.326}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.2637, 'spam': 0.0113, 'spam_score_total': 0.1146, 'not_spam': 0.0001, 'spam_score_ts': 0.118}
{'reviewerID': 'hpYmAHWl2aWZRoNkUsUmhA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'poss_spam': 0.0001, 'spam': 0.1334, 'spam_score_total': 0.3537, 'not_spam': 0.0001, 'spam_score_ts': 0.3558}
{'reviewerID': 'X0-wbzpQv2n_oeSbSmoU8w', 'poss_spam': 0.0001, 'spam': 0.5033, 'spam_score_total': 1.3456, 'not_spam': 0.0001, 'spam_score_ts': 1.3421}
{'reviewerID': '7Arih-n8Ta5QFH8kcR4dqg', 'poss_spam': 0.1916, 'spam': 0.097, 'spam_score_total': 0.1806, 'not_spam': 0.0001, 'spam_score_ts': 0.3225}
{'reviewerID': 'HJwB5_yhBBg4AAnlLtN8jQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'poss_spam': 0.0001, 'spam': 0.2024, 'spam_score_total': 0.5574, 'not_spam': 0.0001, 'spam_score_ts': 0.5399}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'poss_spam': 0.0875, 'spam': 0.1201, 'spam_score_total': 0.348, 'not_spam': 0.0001, 'spam_score_ts': 0.3493}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'poss_spam': 0.2827, 'spam': 0.0768, 'spam_score_total': 0.1929, 'not_spam': 0.0001, 'spam_score_ts': 0.299}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'poss_spam': 0.0558, 'spam': 0.2665, 'spam_score_total': 0.7297, 'not_spam': 0.0001, 'spam_score_ts': 0.7292}
{'reviewerID': 'WIp5I2hyl-0QLm03D_nuaQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
